Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      10/11          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [323]
[326]    0.0    0.00    0.00      11         void std::fill<stats*, stats>(stats*, stats*, stats const&) [326]
                0.00    0.00      10/10          double* std::uninitialized_copy<double*, double*>(double*, double*, double*) [331]
-----------------------------------------------
                0.00    0.00      11/11          std::_Vector_base<stats, std::allocator<stats> >::~_Vector_base() [213]
[327]    0.0    0.00    0.00      11         void std::_Destroy<int*>(int*, int*) [327]
                0.00    0.00      11/11          stats* std::__uninitialized_fill_n_a<stats*, unsigned long, stats, stats>(stats*, unsigned long, stats const&, std::allocator<stats>&) [325]
-----------------------------------------------
                0.00    0.00      10/10          __gnu_cxx::__normal_iterator<Experiment*, std::vector<Experiment, std::allocator<Experiment> > >::__normal_iterator(Experiment* const&) [428]
[328]    0.0    0.00    0.00      10         __gnu_cxx::new_allocator<Experiment>::new_allocator() [328]
-----------------------------------------------
                0.00    0.00      10/10          double* std::copy_backward<double*, double*>(double*, double*, double*) [146]
[329]    0.0    0.00    0.00      10         __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&) [329]
-----------------------------------------------
                0.00    0.00      10/10          std::vector<bool, std::allocator<bool> >::_M_check_len(unsigned long, char const*) const [309]
[330]    0.0    0.00    0.00      10         std::_Iter_base<State**, false>::_S_base(State**) [330]
-----------------------------------------------
                0.00    0.00      10/10          void std::fill<stats*, stats>(stats*, stats*, stats const&) [326]
[331]    0.0    0.00    0.00      10         double* std::uninitialized_copy<double*, double*>(double*, double*, double*) [331]
-----------------------------------------------
                0.00    0.00       3/10          State** std::__uninitialized_move_a<State**, State**, std::allocator<State*> >(State**, State**, State**, std::allocator<State*>&) [607]
                0.00    0.00       3/10          void std::fill<State**, State*>(State**, State**, State* const&) [320]
                0.00    0.00       4/10          std::_Bit_iterator std::__copy_move_backward_a<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [336]
[332]    0.0    0.00    0.00      10         __gnu_cxx::__enable_if<std::__is_scalar<State*>::__value, void>::__type std::__fill_a<State**, State*>(State**, State**, State* const&) [332]
-----------------------------------------------
                0.00    0.00       2/9           std::_Bit_iterator std::__copy_move_backward_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [339]
                0.00    0.00       3/9           std::allocator<State*>::allocator() [484]
                0.00    0.00       4/9           std::vector<bool, std::allocator<bool> >::max_size() const [477]
[333]    0.0    0.00    0.00       9         __gnu_cxx::new_allocator<xyLoc>::deallocate(xyLoc*, unsigned long) [333]
-----------------------------------------------
                                   2             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
                                   3             std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) <cycle 1> [335]
                0.00    0.00       1/1308510     std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [129]
                0.00    0.00       1/1308510     std::_Bit_iterator::operator*() const [127]
                0.00    0.00       2/1308510     __gnu_cxx::new_allocator<xyLoc>::construct(xyLoc*, xyLoc const&) [121]
[334]    0.0    0.00    0.00       9         void std::pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator>(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator) <cycle 1> [334]
                0.00    0.00       3/6           bool __gnu_cxx::operator==<State* const*, std::vector<State*, std::allocator<State*> > >(__gnu_cxx::__normal_iterator<State* const*, std::vector<State*, std::allocator<State*> > > const&, __gnu_cxx::__normal_iterator<State* const*, std::vector<State*, std::allocator<State*> > > const&) [338]
                                   3             std::_Bvector_base<std::allocator<bool> >::_Bvector_base() <cycle 1> [157]
                                   3             __static_initialization_and_destruction_0(int, int) <cycle 1> [18]
                                   3             GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [2]
-----------------------------------------------
                                   3             std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) <cycle 1> [335]
                                   2             std::vector<State*, std::allocator<State*> >::push_back(State* const&) <cycle 1> [341]
                                   3             std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&) <cycle 1> [285]
                0.00    0.00       3/1308510     std::vector<State*, std::allocator<State*> >::~vector() [115]
[335]    0.0    0.00    0.00       8+3       std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) <cycle 1> [335]
                0.00    0.00       3/3           __gnu_cxx::__ops::_Iter_comp_val<StateComparator> __gnu_cxx::__ops::__iter_comp_val<StateComparator>(StateComparator) [344]
                                   5             void std::__push_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator>) <cycle 1> [281]
                                   3             void std::pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator>(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator) <cycle 1> [334]
                                   3             std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) <cycle 1> [335]
-----------------------------------------------
                0.00    0.00       8/8           std::_Bit_iterator std::__copy_move_backward_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [339]
[336]    0.0    0.00    0.00       8         std::_Bit_iterator std::__copy_move_backward_a<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [336]
                0.00    0.00       4/10          __gnu_cxx::__enable_if<std::__is_scalar<State*>::__value, void>::__type std::__fill_a<State**, State*>(State**, State**, State* const&) [332]
-----------------------------------------------
                0.00    0.00       6/6           __gnu_cxx::__alloc_traits<std::allocator<State*> >::deallocate(std::allocator<State*>&, State**, unsigned long) [420]
[337]    0.0    0.00    0.00       6         __gnu_cxx::new_allocator<unsigned long>::new_allocator() [337]
-----------------------------------------------
                0.00    0.00       3/6           void std::pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator>(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, StateComparator) <cycle 1> [334]
                0.00    0.00       3/6           std::vector<State*, std::allocator<State*> >::back() [554]
[338]    0.0    0.00    0.00       6         bool __gnu_cxx::operator==<State* const*, std::vector<State*, std::allocator<State*> > >(__gnu_cxx::__normal_iterator<State* const*, std::vector<State*, std::allocator<State*> > > const&, __gnu_cxx::__normal_iterator<State* const*, std::vector<State*, std::allocator<State*> > > const&) [338]
                0.00    0.00       3/15          void std::__pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>) [319]
-----------------------------------------------
                0.00    0.00       2/6           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [133]
                0.00    0.00       2/6           __gnu_cxx::new_allocator<xyLoc>::destroy(xyLoc*) [394]
                0.00    0.00       2/6           std::_Bit_iterator std::copy_backward<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [355]
[339]    0.0    0.00    0.00       6         std::_Bit_iterator std::__copy_move_backward_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [339]
                0.00    0.00       8/8           std::_Bit_iterator std::__copy_move_backward_a<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [336]
                0.00    0.00       2/9           __gnu_cxx::new_allocator<xyLoc>::deallocate(xyLoc*, unsigned long) [333]
-----------------------------------------------
                0.00    0.00       2/4           std::_Bit_iterator_base::_M_bump_up() [130]
                0.00    0.00       2/4           std::_Bit_iterator_base::_M_bump_down() [530]
[340]    0.0    0.00    0.00       4         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [340]
-----------------------------------------------
                                   2             std::operator-(std::_Bit_iterator_base const&, std::_Bit_iterator_base const&) <cycle 1> [285]
                0.00    0.00       2/1308510     std::vector<xyLoc, std::allocator<xyLoc> >::~vector() [120]
[341]    0.0    0.00    0.00       4         std::vector<State*, std::allocator<State*> >::push_back(State* const&) <cycle 1> [341]
                                   4             void std::__push_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator>) <cycle 1> [281]
                                   2             std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) <cycle 1> [335]
-----------------------------------------------
                0.00    0.00       3/3           __gnu_cxx::__alloc_traits<std::allocator<xyLoc> >::deallocate(std::allocator<xyLoc>&, xyLoc*, unsigned long) [416]
[342]    0.0    0.00    0.00       3         __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [342]
                0.00    0.00       9/16          unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [318]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<State*, std::allocator<State*> >::pop_back() [363]
[343]    0.0    0.00    0.00       3         __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator--() [343]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) <cycle 1> [335]
[344]    0.0    0.00    0.00       3         __gnu_cxx::__ops::_Iter_comp_val<StateComparator> __gnu_cxx::__ops::__iter_comp_val<StateComparator>(StateComparator) [344]
                0.00    0.00       3/6616        std::vector<State*, std::allocator<State*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [205]
-----------------------------------------------
                0.00    0.00       1/3           main [3]
                0.00    0.00       2/3           GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[345]    0.0    0.00    0.00       3         std::_Bit_iterator_base::operator!=(std::_Bit_iterator_base const&) const [345]
                0.00    0.00       2/1692561     std::vector<bool, std::allocator<bool> >::size() const [159]
-----------------------------------------------
                0.00    0.00       3/3           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl() [527]
[346]    0.0    0.00    0.00       3         std::allocator<unsigned long>::allocator() [346]
-----------------------------------------------
                0.00    0.00       1/3           std::_Bit_iterator::operator*() const [127]
                0.00    0.00       2/3           __gnu_cxx::__alloc_traits<std::allocator<xyLoc> >::destroy(std::allocator<xyLoc>&, xyLoc*) [418]
[347]    0.0    0.00    0.00       3         std::_Vector_base<State*, std::allocator<State*> >::_Vector_base() [347]
-----------------------------------------------
                0.00    0.00       3/3           __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a<unsigned long*, int>(unsigned long*, unsigned long*, int const&) [629]
[348]    0.0    0.00    0.00       3         std::vector<State*, std::allocator<State*> >::insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [348]
                0.00    0.00       3/6616        std::vector<State*, std::allocator<State*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [205]
-----------------------------------------------
                                   2             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
                0.00    0.00       1/1308510     std::_Bit_iterator::operator+=(long) [142]
[349]    0.0    0.00    0.00       3         std::vector<State*, std::allocator<State*> >::resize(unsigned long, State*) <cycle 1> [349]
                0.00    0.00       3/15          void std::__pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>) [319]
                                   2             GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [2]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<State*, std::allocator<State*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, unsigned long, State* const&) [205]
[350]    0.0    0.00    0.00       3         State** std::__copy_move_backward_a2<false, State**, State**>(State**, State**, State**) [350]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::max_size() const [477]
[351]    0.0    0.00    0.00       2         __gnu_cxx::__alloc_traits<std::allocator<unsigned long> >::max_size(std::allocator<unsigned long> const&) [351]
-----------------------------------------------
                0.00    0.00       2/2           std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [131]
[352]    0.0    0.00    0.00       2         std::_Bit_iterator_base::operator==(std::_Bit_iterator_base const&) const [352]
                0.00    0.00       4/1692561     std::vector<bool, std::allocator<bool> >::size() const [159]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_allocate(unsigned long) [518]
[353]    0.0    0.00    0.00       2         std::vector<xyLoc, std::allocator<xyLoc> >::max_size() const [353]
-----------------------------------------------
                                   2             std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
[354]    0.0    0.00    0.00       2         std::_Bit_reference::operator=(bool) <cycle 1> [354]
                0.00    0.00     152/4428654     return_path(State*, std::vector<xyLoc, std::allocator<xyLoc> >&) [156]
                                 152             GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [2]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) <cycle 1> [17]
[355]    0.0    0.00    0.00       2         std::_Bit_iterator std::copy_backward<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [355]
                0.00    0.00       4/486         xyLoc* std::__copy_move_backward_a<false, xyLoc*, xyLoc*>(xyLoc*, xyLoc*, xyLoc*) [282]
                0.00    0.00       2/6           std::_Bit_iterator std::__copy_move_backward_a2<false, std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [339]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[356]    0.0    0.00    0.00       1         FindGoal(State*) [356]
                0.00    0.00       1/1           std::_Bit_iterator::_Bit_iterator() [361]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[357]    0.0    0.00    0.00       1         stats::GetMaxTimestep() [357]
                0.00    0.00    4222/4222        __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [216]
                0.00    0.00    4222/5203        Experiment::~Experiment() [209]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_const_iterator::operator*() const <cycle 1> [179]
[358]    0.0    0.00    0.00       1         std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::~_Vector_impl() [358]
-----------------------------------------------
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__ops::_Iter_less_iter) [49]
[359]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [359]
                0.00    0.00     936/207502      std::vector<xyLoc, std::allocator<xyLoc> >::end() [172]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) <cycle 2> [235]
[360]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [360]
-----------------------------------------------
                0.00    0.00       1/1           FindGoal(State*) [356]
[361]    0.0    0.00    0.00       1         std::_Bit_iterator::_Bit_iterator() [361]
-----------------------------------------------
                0.00    0.00       1/1           GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) <cycle 1> [4]
[362]    0.0    0.00    0.00       1         std::_Bit_const_iterator::_Bit_const_iterator(std::_Bit_iterator const&) [362]
                0.00    0.00       1/4453143     std::_Vector_base<State*, std::allocator<State*> >::~_Vector_base() [155]
-----------------------------------------------
                0.00    0.00       1/1           std::_Bit_iterator::operator*() const [127]
[363]    0.0    0.00    0.00       1         std::vector<State*, std::allocator<State*> >::pop_back() [363]
                0.00    0.00       3/3           __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >::operator--() [343]
-----------------------------------------------
                0.00    0.00       1/1           stats::~stats() [287]
[364]    0.0    0.00    0.00       1         std::vector<double, std::allocator<double> >::end() [364]
                0.00    0.00       2/4658        std::_Vector_base<stats, std::allocator<stats> >::~_Vector_base() [213]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<Experiment, std::allocator<Experiment> >::_M_allocate(unsigned long) [301]
[365]    0.0    0.00    0.00       1         std::_Miter_base<Experiment*>::iterator_type std::__miter_base<Experiment*>(Experiment*) [365]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [367]
[366]    0.0    0.00    0.00       1         double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [366]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [149]
[367]    0.0    0.00    0.00       1         void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [367]
                0.00    0.00       1/1           double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [366]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [156] return_path(State*, std::vector<xyLoc, std::allocator<xyLoc> >&) [126] std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_iterator, std::_Bit_iterator>(std::_Bit_iterator, std::_Bit_iterator, std::_Bit_iterator) [42] std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
   [4] GetSuccessors(xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) [188] std::_Bit_iterator std::__copy_move<false, false, std::random_access_iterator_tag>::__copy_m<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [14] std::vector<int, std::allocator<int> >::~vector()
  [18] __static_initialization_and_destruction_0(int, int) [195] xyLoc* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<xyLoc>(xyLoc const*, xyLoc const*, xyLoc*) [45] std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
   [2] GetPath(void*, xyLoc, xyLoc, std::vector<xyLoc, std::allocator<xyLoc> >&) [313] State** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<State*>(State* const*, State* const*, State**) [255] std::vector<int, std::allocator<int> >::operator[](unsigned long)
 [139] LoadMap(char const*, std::vector<bool, std::allocator<bool> >&, int&, int&) [202] double* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [203] void std::_Construct<stats, stats>(stats*, stats const&)
 [356] FindGoal(State*)      [318] unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [319] void std::__pop_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, __gnu_cxx::__ops::_Iter_comp_iter<StateComparator>)
 [162] distance(xyLoc, xyLoc) [245] void std::_Destroy_aux<false>::__destroy<Experiment*>(Experiment*, Experiment*) [59] double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double)
  [62] Experiment::Experiment(Experiment const&) [299] void std::_Destroy_aux<false>::__destroy<stats*>(stats*, stats*) [104] stats* std::__addressof<stats>(stats&)
 [209] Experiment::~Experiment() [300] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [281] void std::__push_heap<__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator> >(__gnu_cxx::__normal_iterator<State**, std::vector<State*, std::allocator<State*> > >, long, long, State*, __gnu_cxx::__ops::_Iter_comp_val<StateComparator>)
 [278] ScenarioLoader::GetNumExperiments() [301] std::_Vector_base<Experiment, std::allocator<Experiment> >::_M_allocate(unsigned long) [216] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::max_element<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >)
  [87] ScenarioLoader::Save(char const*) [101] std::_Vector_base<Experiment, std::allocator<Experiment> >::~_Vector_base() [257] std::_Miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
 [191] ScenarioLoader::ScenarioLoader(char const*) [266] std::_Vector_base<stats, std::allocator<stats> >::_M_allocate(unsigned long) [365] std::_Miter_base<Experiment*>::iterator_type std::__miter_base<Experiment*>(Experiment*)
 [271] Timer::getCPUSpeed()  [213] std::_Vector_base<stats, std::allocator<stats> >::~_Vector_base() [249] std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
  [48] Timer::EndTimer()     [116] std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::_Vector_impl(std::allocator<xyLoc> const&) [185] std::_Miter_base<unsigned long*>::iterator_type std::__miter_base<unsigned long*>(unsigned long*)
 [193] stats::GetTotalTime() [358] std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_impl::~_Vector_impl() [196] std::_Niter_base<xyLoc*>::iterator_type std::__niter_base<xyLoc*>(xyLoc*)
  [24] stats::ValidatePath(int, int, std::vector<bool, std::allocator<bool> > const&) [68] std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_create_storage(unsigned long) [273] std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*)
 [240] stats::Get20MoveTime() [288] std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_M_get_Tp_allocator() [267] std::_Niter_base<int*>::iterator_type std::__niter_base<int*>(int*)
   [9] stats::GetPathLength() [246] std::_Vector_base<xyLoc, std::allocator<xyLoc> >::_Vector_base(unsigned long, std::allocator<xyLoc> const&) [174] std::_Niter_base<std::_Bit_const_iterator>::iterator_type std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator)
 [357] stats::GetMaxTimestep() [158] std::_Vector_base<State*, std::allocator<State*> >::_Vector_impl::_Vector_impl() [197] State** std::__copy_move_a<false, State**, State**>(State**, State**, State**)
